id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dynamic_purchase_eport,dynamic.purchase.report,model_dynamic_purchase_report,smart_custom_report.group_sales_manager,1,1,1,0


access_dynamic_updated_inventory_report,dynamic.updated.inventory.report,model_dynamic_updated_inventory_report,smart_custom_report.group_inventory_manager,1,1,1,0


access_dynamic_item_balance,dynamic.item.balance,model_dynamic_item_balance,smart_custom_report.group_items_balance,1,1,1,0

access_dynamic_bond_details,dynamic.bond.details,model_dynamic_bond_details,smart_custom_report.group_bond_details,1,1,1,0

access_dynamic_purchase_invoice_return,dynamic.purchase.invoice.return,model_dynamic_purchase_invoice_return,smart_custom_report.group_purchase_invoices_and_returns,1,1,1,0

access_dynamic_item_purchase_return,dynamic.item.purchase.return,model_dynamic_item_purchase_return,smart_custom_report.group_item_purchase_and_returns,1,1,1,0

access_dynamic_sales_invoice_return,dynamic.sales.invoice.return,model_dynamic_sales_invoice_return,smart_custom_report.group_sales_invoices_and_returns,1,1,1,0

access_dynamic_item_sales_return,dynamic.item.sales.return,model_dynamic_item_sales_return,smart_custom_report.group_item_sales_and_returns,1,1,1,0

access_dynamic_trial_balance_sub,dynamic.trial.balance.sub,model_dynamic_trial_balance_sub,smart_custom_report.group_trial_balance_sub,1,1,1,0





access_dynamic_items_analysis,dynamic.items.analysis,model_dynamic_items_analysis,smart_custom_report.group_items_analysis,1,1,1,0